kepid,probability,tier
8043638,0.99870527,High
10717241,0.99860317,High
10656508,0.9981812,High
8121310,0.99775946,High
5613330,0.9975062,High
7021681,0.99737227,High
3559935,0.9973285,High
6508221,0.997033,High
3128552,0.9969764,High
8760040,0.9969001,High
6289650,0.9964425,High
12600735,0.99635565,High
10016874,0.99626154,High
11623629,0.9962404,High
4860678,0.99611366,High
5546761,0.9960019,High
3425851,0.995915,High
5881813,0.99571025,High
5031857,0.9955373,High
7219825,0.9954389,High
9349757,0.9954336,High
4832837,0.99536115,High
10928043,0.9953413,High
6185476,0.9952508,High
4770617,0.9951994,High
10662202,0.9950406,High
1432789,0.9949509,High
5978559,0.9944936,High
8934103,0.9944859,High
4831728,0.9943902,High
5299459,0.9939942,High
6862328,0.99384755,High
9414417,0.9936047,High
3240158,0.99348456,High
5184911,0.993374,High
5131180,0.9933658,High
10545066,0.9932126,High
11153121,0.99314696,High
9347899,0.9930924,High
6300348,0.99309,High
8261920,0.99299765,High
4932442,0.992892,High
7841925,0.99283,High
2854181,0.99255836,High
7825899,0.9925195,High
12154526,0.9922084,High
10718726,0.99207664,High
9489524,0.9918554,High
8226050,0.9917366,High
9958962,0.99166954,High
4951877,0.99166906,High
10272442,0.9915496,High
12208631,0.99143326,High
4157325,0.99085253,High
11395587,0.99072415,High
2973386,0.9907019,High
11570749,0.9906996,High
9119458,0.9905143,High
12116489,0.990457,High
9117416,0.9903503,High
6705026,0.9902603,High
8265218,0.99017566,High
5080636,0.98996806,High
5695396,0.9899586,High
10730703,0.9898775,High
5526717,0.98943335,High
11709124,0.98937255,High
4645174,0.9891171,High
7449554,0.9890738,High
7107802,0.98879343,High
8949925,0.988739,High
2449431,0.9887023,High
10005788,0.9883913,High
2579043,0.9881875,High
3747817,0.9880949,High
10285631,0.9880619,High
7778767,0.987553,High
12266636,0.9872728,High
8644545,0.987176,High
9664276,0.98682445,High
11810124,0.98654073,High
9904006,0.98649085,High
9605514,0.986446,High
5542466,0.98636013,High
9425139,0.9861101,High
7285757,0.9858365,High
9634821,0.9857399,High
10793172,0.98565334,High
6716545,0.9855768,High
8709688,0.98557043,High
3554031,0.98555773,High
11129738,0.98552775,High
7512982,0.98510474,High
12366084,0.98477143,High
10798331,0.9845258,High
3937814,0.98442936,High
8247770,0.9843205,High
3765917,0.98408115,High
4736569,0.98400855,High
12105051,0.98372793,High
2832589,0.9836224,High
9872283,0.983433,High
5563300,0.98334163,High
8313667,0.98288774,High
6697605,0.98239475,High
8168187,0.98213714,High
6029239,0.9821323,High
8218379,0.9817401,High
5856571,0.98157483,High
8162789,0.98151875,High
6837146,0.9812387,High
6779260,0.98108643,High
5906426,0.98099846,High
4676964,0.98048073,High
6705142,0.9801586,High
5602588,0.98010606,High
4349442,0.9796999,High
9579641,0.9794103,High
7047922,0.9793211,High
9886361,0.97921866,High
6359320,0.97846687,High
4242147,0.9780792,High
5966810,0.97771674,High
9202151,0.97759265,High
9286088,0.9772563,High
11026304,0.977234,High
6934986,0.9770672,High
6871071,0.976599,High
11918099,0.97628593,High
5621333,0.9760425,High
5972334,0.97599006,High
11656918,0.97590804,High
9782748,0.9758992,High
7733731,0.9756447,High
3558849,0.9756276,High
7673192,0.97561634,High
4060229,0.97557753,High
3447722,0.97544754,High
4478168,0.9749063,High
6946199,0.97476494,High
6867555,0.97475797,High
7119481,0.9746314,High
7983117,0.9745038,High
8260218,0.97411126,High
6041734,0.97409093,High
7375348,0.97406864,High
10794087,0.9737055,High
8212002,0.9736115,High
8266276,0.9735885,High
6436029,0.97338766,High
9086154,0.97329164,High
9006186,0.9724938,High
11253711,0.97246706,High
4552729,0.97219354,High
3559860,0.97213453,High
5531694,0.97209215,High
9427402,0.9720337,High
1717722,0.9715261,High
11336883,0.9710028,High
7377343,0.9709807,High
10141900,0.97058994,High
6058816,0.9705879,High
7918652,0.970502,High
11520459,0.9704861,High
6975129,0.9704048,High
5374838,0.97036886,High
9478990,0.97030324,High
8105398,0.9695481,High
8240904,0.9694299,High
10290666,0.9687951,High
7289317,0.9681971,High
8639908,0.9680856,High
8631160,0.9675135,High
6543893,0.9674463,High
10917043,0.9672588,High
7767162,0.96697134,High
1724719,0.96653837,High
8197793,0.9664277,High
6221385,0.9660628,High
6372194,0.96601117,High
4670217,0.9659691,High
10122538,0.96573526,High
4471747,0.9652312,High
7984047,0.965163,High
12737015,0.9646949,High
5956656,0.96403396,High
8822421,0.9639701,High
10875007,0.96385753,High
9716028,0.96368545,High
4846856,0.9631728,High
1996180,0.9629037,High
5787131,0.9628409,High
9973109,0.9621325,High
10073672,0.96205544,High
9015738,0.96165127,High
2715695,0.96141464,High
12253769,0.9610985,High
10964440,0.960899,High
9514372,0.9608891,High
8189801,0.96057653,High
9532710,0.96054953,High
4857058,0.9604941,High
10028792,0.96048003,High
3548044,0.96015483,High
7673841,0.95957506,High
7984574,0.95956856,High
9100953,0.95924884,High
2443393,0.95900595,High
6103377,0.9588629,High
10597693,0.958499,High
7887791,0.9583529,High
9995771,0.9580528,High
5706595,0.95803654,High
6364582,0.95803213,High
10157458,0.95759153,High
9153823,0.9569523,High
7033233,0.95690846,High
2975770,0.9564326,High
2446113,0.95640075,High
6438099,0.9560697,High
6067545,0.9553418,High
11036168,0.9550342,High
8684730,0.95491755,High
3634051,0.954669,High
4164922,0.954538,High
7620413,0.9541797,High
6719086,0.95413315,High
2716801,0.9538642,High
6268648,0.953846,High
7834045,0.95342374,High
6679295,0.9527953,High
5175024,0.9525614,High
11705004,0.95184696,High
3561464,0.951686,High
7768451,0.9515407,High
4947556,0.9515327,High
3648437,0.9510188,High
7906882,0.95057297,High
7630229,0.95049316,High
10155029,0.9502828,High
4385148,0.9496469,High
11566064,0.9495194,High
4472818,0.94936746,High
5039228,0.9487668,High
8345384,0.9484455,High
3348216,0.94730955,High
3865815,0.94706464,High
3245969,0.94698864,High
5688683,0.94652796,High
8264402,0.94623446,High
2853780,0.94596386,High
3219643,0.94584984,High
9602613,0.94531864,High
8951215,0.9453,High
10749059,0.9451239,High
8827575,0.94499063,High
11358389,0.943834,High
4172746,0.9434164,High
11360805,0.9433967,High
6768394,0.94319284,High
9896018,0.94250876,High
9288237,0.9422908,High
3329204,0.94159776,High
9100484,0.94117016,High
8013419,0.9401202,High
9166700,0.9393068,High
7976520,0.9387495,High
4274548,0.9384886,High
11622985,0.93822825,High
12785320,0.9374771,High
12301181,0.9361958,High
6119141,0.9360294,High
9574179,0.9358227,High
8827930,0.93534386,High
9026749,0.93527734,High
8396405,0.93426806,High
8548454,0.93388635,High
5003670,0.93387765,High
4464394,0.931977,High
10467714,0.93170536,High
6198182,0.93148166,High
11656928,0.93124527,High
5513648,0.9311367,High
5193659,0.9307345,High
12456063,0.9304947,High
5553959,0.9289645,High
6607286,0.9283087,High
10916600,0.9280039,High
6879183,0.9268931,High
4735826,0.92658514,High
5211199,0.9263323,High
11518201,0.9254676,High
3734418,0.9250595,High
11075279,0.9249234,High
3002478,0.92203456,High
7765528,0.92194957,High
11773174,0.92194057,High
11391755,0.9217839,High
4074736,0.92155063,High
9411166,0.91919714,High
9221517,0.9191597,High
4548011,0.9186794,High
6290935,0.9180039,High
8509442,0.91681844,High
4820550,0.9164126,High
8836888,0.9159202,High
9274092,0.9159123,High
9955262,0.9143231,High
9391817,0.9140972,High
7609553,0.91401166,High
10265898,0.9135985,High
8624520,0.91344756,High
8873090,0.91338277,High
6937529,0.91308093,High
8644365,0.9098452,High
11414368,0.9096606,High
8160953,0.90899307,High
11974540,0.9077365,High
7813039,0.90765584,High
3539231,0.9075492,High
6593150,0.9072615,High
7901016,0.90688723,High
6026737,0.90684706,High
11506654,0.9065791,High
12406807,0.90574735,High
2837111,0.9033782,High
9020114,0.9031807,High
9512981,0.9020412,High
11181260,0.9007576,High
11152511,0.9007551,High
10089911,0.90069735,High
5903749,0.9002528,High
5511659,0.89970905,High
8874090,0.8983553,High
7663405,0.8972677,High
8813698,0.8970578,High
7100673,0.89689636,High
11967788,0.8967943,High
6955671,0.89560664,High
10000941,0.8935447,High
8241079,0.8934925,High
4474462,0.8933731,High
11462341,0.89329726,High
9947389,0.8930834,High
6357290,0.8922932,High
6776555,0.8920578,High
6441738,0.89050806,High
12110901,0.89037365,High
6949898,0.89010805,High
9283156,0.8884782,High
9712350,0.88763726,High
10812541,0.88594055,High
3097926,0.8858908,High
5008245,0.8858528,High
4830605,0.8842551,High
11013201,0.8836727,High
8259713,0.88322884,High
11125797,0.8832162,High
8890924,0.88315815,High
7199397,0.88297886,High
8280511,0.88283974,High
9389245,0.8824031,High
5629353,0.88158727,High
11716643,0.8808532,High
9966219,0.8791113,High
5552562,0.87903017,High
5613821,0.87735933,High
7899070,0.8772333,High
7772914,0.8769653,High
7289139,0.8765132,High
4247991,0.8764933,High
4367854,0.874887,High
11026582,0.8744689,High
10554421,0.8739252,High
6140059,0.8715333,High
8892157,0.8708968,High
7539277,0.87031126,High
10064591,0.86968297,High
9330740,0.8695336,High
6209677,0.8694834,High
9772531,0.8668285,High
9828127,0.8646143,High
4918309,0.86415195,High
7501646,0.86386234,High
7256914,0.8638198,High
11030475,0.86313313,High
10867062,0.8630271,High
8613535,0.86229175,High
12256520,0.861487,High
1431122,0.86033183,High
6359926,0.8586004,High
9491832,0.8562247,High
7191523,0.8561792,High
10198662,0.85604507,High
11124436,0.85476017,High
9221528,0.854748,High
5385410,0.85473067,High
9815053,0.8540217,High
5255259,0.8533427,High
8546542,0.8531349,High
9883606,0.852389,High
5730445,0.85216135,High
3848966,0.85141796,High
11968463,0.8500228,High
10552151,0.8491943,High
9334893,0.8486976,High
7199906,0.8477574,High
10395543,0.84664714,High
11074835,0.84538275,High
4939265,0.8452299,High
3645438,0.84467316,High
5710069,0.84462154,High
11073656,0.84352314,High
8804455,0.8428972,High
8636539,0.8418426,High
5431027,0.84022737,High
6276791,0.83968943,High
11922778,0.83950764,High
5457326,0.8373827,High
8773015,0.8355614,High
7812990,0.8355261,High
8894646,0.8324529,High
11870545,0.8322362,High
8018547,0.83160734,High
11350118,0.8297126,High
4773392,0.8261246,High
8631751,0.8257226,High
7833305,0.82543963,High
10865043,0.8244246,High
9697131,0.82243365,High
7748487,0.82219976,High
6144039,0.82096815,High
3752110,0.8198759,High
11298442,0.8181954,High
7296438,0.8166447,High
7770901,0.8157436,High
4851530,0.8155607,High
8282651,0.8141432,High
7750419,0.8133486,High
9727765,0.8129094,High
10414727,0.8115106,High
5531953,0.8104683,High
1721157,0.8089203,High
11296045,0.8087026,High
6200810,0.80846477,High
3101923,0.8054169,High
11046723,0.8051028,High
8240790,0.8034946,High
9700449,0.8032851,High
4919550,0.80297464,High
3534076,0.8025688,High
7631138,0.80127853,High
8644911,0.7996971,High
8125917,0.7977165,High
6369131,0.796136,High
4172805,0.7946085,High
4047631,0.79421115,High
6523351,0.79275596,High
11652427,0.79239255,High
11818566,0.7911937,High
6347890,0.79071116,High
4249611,0.7884088,High
11966643,0.7876137,High
7517261,0.78286266,High
10843431,0.7823786,High
8905246,0.7806092,High
7767781,0.77903223,High
10878117,0.77886575,High
4262040,0.7785641,High
8872048,0.7773302,High
6350882,0.775881,High
9579208,0.77500004,High
9214713,0.773805,High
10678912,0.77354056,High
4277304,0.7734256,High
3122872,0.7724158,High
8552202,0.77100915,High
5129453,0.77093494,High
10844890,0.77027917,High
5004909,0.7656129,High
4049901,0.7648331,High
5306984,0.7644181,High
9292100,0.7613692,High
6359929,0.75903285,High
11856178,0.7587153,High
7609674,0.75601405,High
2997459,0.7531085,High
6974658,0.7522288,High
4939533,0.75032234,High
3663173,0.746872,Medium
5352640,0.746459,Medium
7907808,0.74521583,Medium
4276716,0.7424644,Medium
6946681,0.74088824,Medium
7446631,0.74046534,Medium
9580992,0.7387843,Medium
8581240,0.7380897,Medium
12071754,0.73598677,Medium
6947668,0.73396724,Medium
8374077,0.7332462,Medium
2852810,0.73247516,Medium
7801070,0.7314205,Medium
8227464,0.7311557,Medium
9881660,0.730062,Medium
9140402,0.7287478,Medium
7881464,0.7284292,Medium
11341164,0.7264064,Medium
6837283,0.72253317,Medium
5792202,0.72207165,Medium
12645057,0.72181165,Medium
5954001,0.72132957,Medium
10190075,0.7194193,Medium
10200627,0.7191993,Medium
8040308,0.7191556,Medium
12647577,0.71885866,Medium
8365739,0.7182571,Medium
12350136,0.71772075,Medium
11357664,0.7153892,Medium
8429817,0.714617,Medium
11071200,0.71414465,Medium
8094942,0.71387523,Medium
10265602,0.71311504,Medium
11100170,0.7124663,Medium
5551672,0.7089764,Medium
10850327,0.7084082,Medium
12734396,0.706786,Medium
10319385,0.70642364,Medium
9574158,0.70616174,Medium
10397751,0.70112425,Medium
10813078,0.70061177,Medium
5283458,0.69846356,Medium
1718189,0.69628984,Medium
6364215,0.6951917,Medium
10336951,0.69401354,Medium
6867155,0.69348365,Medium
7135549,0.692373,Medium
7017274,0.6904824,Medium
5475042,0.68939906,Medium
11176166,0.6893437,Medium
4770174,0.6890237,Medium
9031703,0.68521917,Medium
11493378,0.6810266,Medium
2861126,0.67523426,Medium
11361283,0.6737571,Medium
6697817,0.672647,Medium
12602314,0.67105824,Medium
9642018,0.6639804,Medium
11970988,0.6634425,Medium
5985713,0.6629034,Medium
4063943,0.66031337,Medium
5095635,0.6597946,Medium
8120820,0.6579386,Medium
10394802,0.65722114,Medium
9002538,0.656375,Medium
3223433,0.65445125,Medium
10098540,0.65214384,Medium
4902202,0.6501703,Medium
11145637,0.64994144,Medium
3236705,0.6486636,Medium
9230021,0.64785194,Medium
6372268,0.6474017,Medium
9872292,0.6459154,Medium
9304976,0.6459049,Medium
5802637,0.6442313,Medium
8349399,0.6426268,Medium
9452897,0.6403209,Medium
4945764,0.6371328,Medium
10352333,0.63595665,Medium
8493354,0.6353216,Medium
6116172,0.6352848,Medium
4750669,0.63312715,Medium
11600299,0.6327413,Medium
10647452,0.6313556,Medium
9345933,0.62974334,Medium
2852941,0.6254445,Medium
10140274,0.6237425,Medium
6697976,0.62234294,Medium
7499398,0.6223202,Medium
12204137,0.62195647,Medium
4466677,0.6208857,Medium
8007174,0.6181917,Medium
7918478,0.61721176,Medium
9456281,0.61473966,Medium
10287723,0.6135388,Medium
6346894,0.61315066,Medium
11773328,0.61116457,Medium
10586619,0.6105519,Medium
7106173,0.61003345,Medium
10904004,0.6098572,Medium
7811397,0.60313344,Medium
10191449,0.60311556,Medium
9967009,0.5986928,Medium
3340165,0.59746337,Medium
10917433,0.59731776,Medium
11601633,0.5969075,Medium
10815677,0.5965854,Medium
4844470,0.5957362,Medium
10027861,0.59120727,Medium
10907132,0.5909898,Medium
6034834,0.5896335,Medium
6307083,0.5885355,Medium
2985587,0.58749235,Medium
4638237,0.5856061,Medium
9017682,0.58560085,Medium
10794974,0.5834544,Medium
9008103,0.58216715,Medium
6765135,0.5820315,Medium
8494783,0.57697845,Medium
11251991,0.57553476,Medium
10658177,0.5745296,Medium
4914221,0.57433724,Medium
11019739,0.56361777,Medium
10319834,0.56150055,Medium
3962440,0.560886,Medium
11145391,0.5564551,Medium
9282853,0.5553414,Medium
7098255,0.55162805,Medium
4935172,0.55159694,Medium
5651846,0.55140847,Medium
8096395,0.5498918,Medium
7191646,0.53879726,Medium
6517064,0.5354519,Medium
4346339,0.53393495,Medium
8176564,0.53226113,Medium
11021676,0.5311675,Medium
2853446,0.53059244,Medium
12506986,0.5280333,Medium
4912650,0.5263052,Medium
4450844,0.52042776,Medium
9509343,0.52039725,Medium
6527078,0.51992893,Medium
7272132,0.5194789,Medium
11407847,0.51604843,Medium
4263529,0.50747716,Medium
11081504,0.50679076,Medium
9147012,0.5065327,Medium
11853130,0.5062613,Medium
4548098,0.5056106,Medium
8812045,0.5051961,Medium
2158460,0.50454193,Medium
6057750,0.50277215,Medium
7619236,0.5011246,Medium
2853029,0.49980465,Low
7461521,0.49515623,Low
2303903,0.49078092,Low
9993683,0.48790807,Low
5612697,0.48610365,Low
6025124,0.48345503,Low
5215508,0.48312747,Low
3001955,0.4791959,Low
3230805,0.47727117,Low
2986833,0.47439182,Low
7891294,0.4728295,Low
9836563,0.46998036,Low
3101178,0.4693177,Low
11076400,0.4632741,Low
5642620,0.46167517,Low
10991114,0.45640644,Low
10459749,0.45632082,Low
4770798,0.45408863,Low
11296437,0.45266262,Low
9958387,0.45228648,Low
7017372,0.44998708,Low
7094944,0.44935983,Low
5900235,0.4469401,Low
2305866,0.44457358,Low
11769689,0.44310573,Low
9532603,0.4395616,Low
11305417,0.437309,Low
2860866,0.43585068,Low
11444772,0.43260932,Low
7294743,0.43177652,Low
8811490,0.43093228,Low
9726452,0.4263235,Low
8695311,0.42457247,Low
10907307,0.41900042,Low
8222627,0.41808733,Low
12505590,0.416694,Low
7287683,0.41580302,Low
6665860,0.41515636,Low
11098013,0.41381857,Low
5384713,0.41248628,Low
9474756,0.4110437,Low
