period,bls_power,depth,depth_ratio,duration,rp_over_rs,symmetry,snr,cdpp,std_oot,flux_asymmetry,skewness,kurtosis,sec_eclipse_depth,transit_snr_bls,odd_even_diff,out_of_transit_rms,label,kepid,archive_snr,planet_radius,archive_duration,stellar_teff,stellar_logg,max_mes,max_ses,impact_parameter,snr_x_depth,sec_over_depth,duration_over_period,odd_even_x_sec,transit_shape_metric,flux_variability,sec_depth_significance,pred_prob,true_label
25.83417085427136,23.428276731221548,4.554880680689754e-05,1.006720607306844,0.33,0.0118564724398004,0.9999492094674216,0.8364312175317726,39.65394531473091,0.0001680663463644,8.732785801157661e-07,3.5412055122273234,99.22638412549117,0.0001396364899802,2.0766484120628523,4.971487828187016e-06,1.0000037002824411,1,8745553,10.6,6.71,8.711,5889.0,3.358,9.631921,4.8211575,0.827,3.8098443934612805e-05,3.065578095032777,0.012773779420346236,6.942011103073224e-10,0.0001380266868753662,1.5855315693258932e-05,0.00013963597314802442,0.013282852,1
13.090452261306533,33995.38077336593,0.0006064388499538,0.2723811151950515,0.33,0.0299117437321422,0.9998539145215418,0.7159144375403272,71.15362332933898,0.0012497476879657,3.856960039527735e-05,0.5925124101887362,5.827302809303884,0.0032847803713393,5.952445884086299,0.00063035287722,1.0000371215332349,1,4247991,31.6,2.57,4.9,5767.0,4.448,26.0517345,5.9754972,0.58,0.0004341583281672776,5.416498225816695,0.025209213051823418,2.070570758109508e-06,0.0018376934791397165,3.954897746601744e-05,0.003284658436497326,0.05836823,1
29.38793969849246,28.25542194689379,0.000370273623058,0.9906987721365615,0.05,0.0237442096876226,0.9998467951717784,0.8823207787878382,158.45400655485287,0.0006389824508772,6.41804523859868e-06,2.544549967723002,95.10816146990764,0.0005690796424175,2.721877859633857,0.0004060948377916,1.000008044385652,0,11858748,46.0,2.33,2.173,5730.0,4.545,36.901245,4.6304173,0.782,0.00032670011146112904,1.5369123536407165,0.0017013782018398826,2.3110030507803637e-07,0.007405472313050553,1.3890922844854546e-05,0.0005690750639891452,0.9295747,0
0.4050251256281407,55.17071610653279,1.3349048711083026e-05,0.7868887412114428,0.33,0.0035459800917882,0.999988463168996,0.0273792615988729,80.26597565705734,0.0004592517868296,4.9325418205459215e-06,22.45972954951756,1252.0344828144744,1.597835534317138e-05,7.590602946262551,7.611460429712835e-06,1.0000203103302128,0,8233802,16.8,2.07,3.807,5806.0,4.529,15.726012,6.1626925,0.539,3.6548709675683926e-07,1.1968761829240644,0.8147642679900745,1.216186194264396e-10,4.045166263827685e-05,2.7336415881087117e-05,1.5978030808111486e-05,0.808455,0
10.50682978,18937.80573735775,0.0034758129732819,1.0038779883653135,0.33,0.1154504096517509,0.9995359672439346,8.153893728765693,201.34426885152007,0.0016346542562524,0.0005731445398151,4.467354437931607,513.5305125112027,0.0132773068434176,276.04332586532973,0.0002030912537869,0.9998771759997558,1,4164994,343.4,9.01,3.7769,5127.0,4.589,336.95108,60.11019,0.407,0.02834140960520572,3.8199129600946478,0.03140814183819394,2.696504893743068e-06,0.010532766553785251,4.760204590121258e-06,0.013278937802398548,0.18082172,1
33.20603015075377,46.65596689750797,0.0001401792107747,1.159388465680133,0.33,0.0200939071365362,0.9998793097875563,0.8226512237813386,112.2173391247536,0.0004908095828944,5.164132149459988e-06,31.6646380249285,3400.2606480876866,0.0003482559612894,2.394249526484448,2.773593136884412e-05,1.0000131501181884,0,8109107,12.6,1.62,3.645,5949.0,4.389,11.537556,3.929578,0.927,0.00011531859929250917,2.4843446829247733,0.009937953995157385,9.659203441113632e-09,0.00042478548590883184,3.895314149646404e-05,0.00034825138139432394,0.84909004,0
22.4,60206.415215240726,0.0011155417193309,0.996336866249802,0.33,0.0371982474906638,0.9996675450330352,0.9139065464663506,81.36704704108156,0.0015140602961285,0.0001357690145129,0.0657496124301587,1.1874155984435442,0.0013887959654128,9.212017499133548,0.0003052710252435,1.0000000822008206,1,9763612,14.6,0.81,3.171,5428.0,4.563,10.279693,3.464239,0.135,0.0010195008801528378,1.2449509475045444,0.014732142857142859,4.2395916821560185e-07,0.003380429442274153,0.00010370276000169845,0.0013887958498638455,0.17345028,1
5.09246539,29.98820817050185,0.0001208604831616,1.1681472241812711,0.25,0.0176441308832184,0.999933655704033,0.5435264886593085,124.60733796792942,0.0005727694254461,2.203013532253717e-05,5.465490597582095,218.7524177178512,0.0002665025264217,3.5475005812110867,2.492818998001134e-05,1.0000176609616256,0,892772,17.1,1.17,3.659,5037.0,4.547,15.175163,3.6479304,0.161,6.569087403049193e-05,2.205024458167273,0.04909213531247976,6.64342560879313e-09,0.0004834419307126322,3.3495288035824836e-05,0.00026649781954743787,0.8177216,0
6.467336683417085,7762571.200407368,0.0056354279730607,1.0183194302388876,0.33,0.0801975547416222,0.9977246233446556,1.062576900379204,284.6358703054246,0.0060528774757292,0.0011097295022215,-0.6228547478484074,5.265169306992814,0.0063159423037889,101.5270290697636,0.0002974546333386,1.0000172265905127,1,11017901,159.2,16.51,1.1081,5494.0,4.405,296.13614,44.335537,1.06,0.005988075587925099,1.1207562607888928,0.05102564102564103,1.8787063021612798e-06,0.017077054412071652,3.80205871588642e-05,0.006315833497195663,0.0047525787,1
18.97185929648241,97677.29396299488,0.0009229642673701,0.8486833785601559,0.25,0.0357369223316774,0.9998017553569064,1.1944775798666278,811.4841415025508,0.00106919346103,4.359538964049392e-06,0.1782327789744737,0.832273449841944,0.0015048330170241,29.01575716730416,3.123703265106581e-05,1.0000374258832665,1,7515679,56.4,22.27,2.717,7358.0,3.538,154.73193,29.96207,0.902,0.0011024601243916122,1.6304329861859002,0.013177411664989142,4.700651808718368e-08,0.0036918570547129713,1.895733086899012e-05,0.0015047766979222846,0.0051014465,1
24.87638190954773,152.1177130865131,7.796791977792477e-05,1.258800605504415,0.33,0.0129415169611477,0.9999626190257528,0.856140046012158,39.210809893434,0.0001956255428487,1.9639801818183145e-06,26.337028018352363,2613.570406627426,0.0001330485556828,9.053832609660576,2.442569166749564e-05,1.0000043472568334,1,8081187,42.6,35.34,7.2146,4907.0,2.41,32.049522,8.273638,0.608,6.675145842614475e-05,1.7064306657288053,0.013265594699418234,3.2498029979136977e-09,0.0002362664228535101,4.592148893054175e-06,0.00013304797715602413,0.062563755,1
21.478391959798994,368481.008298367,0.0030544735061874,0.9799907050185824,0.33,0.0657945395075844,0.9992219019793018,0.9731630519061292,228.3482666711504,0.0044483002314319,7.447482998013122e-05,0.1492236158009039,3.639528066453323,0.0044173076610377,10.77929228994563,0.0029249407933513,1.0000439030453687,1,5177859,11.7,1.19,2.724,5839.0,4.279,10.99175,4.3036695,0.451,0.0029725007592477453,1.4461759795636306,0.015364278695428385,1.2920363374552385e-05,0.009255980293731574,0.00038019660094459006,0.004417113731876017,0.16000336,1
5.516582914572864,1878540.647305564,0.0164490470762054,1.0231256631413723,0.33,0.1519850685655275,0.9978751306491344,1.3124954361997994,12570.959424473976,0.0175996505814529,5.538747013167367e-05,0.2062613853855663,0.6999619847987377,0.0225773439919575,399.1509686649832,0.0008826774820454,1.0012711176233249,0,11548140,172.2,6.51,1.2232,3440.0,4.82,110.819664,27.948862,0.099,0.02158929921735524,1.3725623444810202,0.059819639278557116,1.9928513146093884e-05,0.049845597049575155,0.00010220470720877293,0.022548681942409072,0.85853,0
26.867336683417086,359.16718971100124,0.0001818304463657,1.0266752696567294,0.15,0.0173845326442878,0.999956249116884,1.6612045180829076,42.027255058856895,0.000181929420472,2.8621364527303683e-06,3.471786338970117,124.01961771291946,0.0002943685871444,7.595925685405417,3.4056075426947e-05,1.0000025419814949,0,2446113,49.1,2.78,2.5207,6078.0,4.094,40.414837,5.379956,0.163,0.00030205755902773263,1.6189091217608473,0.005582987319043878,1.0025038807113506e-08,0.0012122029676899803,3.7052835125925604e-06,0.0002943678385724338,0.95640075,0
30.934673366834165,69.2919928788874,0.0004151031001538,1.0526327706098182,0.33,0.0342984364748883,0.9996896208057569,1.0908919354874254,301.39807172326795,0.0010783678074366,8.210736280789277e-05,1.5385318272078194,67.09832109367521,0.0011175613422216,2.1112720793440887,1.0181864152691844e-05,0.9999894403469078,0,11752908,23.8,2.35,1.7075,5262.0,4.623,17.614754,5.674467,0.029,0.00045283262435360947,2.6922435644637885,0.010667641325536065,1.137885776880029e-08,0.0012578881784724599,4.530957173912985e-05,0.0011175731422887146,0.94575983,0
13.54204116,234.26793678761155,0.0002249060004963,0.9735727359960455,0.2,0.0208711443361211,0.999948192143622,1.4412927038307637,66.40710615352472,0.0003022319232876,1.0529742653253573e-05,8.734853842882485,405.5758206224361,0.0004474279899393,16.30609492319315,7.23005922808051e-05,1.000006530594689,0,7840044,26.4,2.01,3.334,5891.0,4.395,25.180836,10.029901,0.722,0.00032415537756307533,1.9893911214500446,0.014768822339039473,3.2349308675621497e-08,0.00112452999685885,1.1448178911975448e-05,0.00044742506754010507,0.89696264,0
28.096482412060304,905.262896827386,0.0001883851472801,0.9822471876654356,0.33,0.0176104269224987,0.9999104429104504,0.911280462633588,60.85651986696136,0.0003403201858365,1.511958388722423e-05,-1.501102028830349,16.36141410451081,0.0003157312721684,2.8322700603430806,6.915051951605911e-06,0.999989917654328,0,8804455,24.5,1.32,3.667,5716.0,4.343,18.528349,3.9403834,0.725,0.00017167170416670612,1.6759792411857026,0.011745242523966233,2.1832981497911116e-09,0.0005708640809370785,1.3890619829494262e-05,0.0003157344551965834,0.8428972,0
27.52763819095477,104.23984004244348,5.0588088685741135e-05,0.9449654650770108,0.15,0.0090065385791659,0.9999791277236196,0.8811900562859488,21.80076191041179,9.205475776690085e-05,6.906860090527545e-07,5.039191852474583,144.64818138712317,8.584101240771691e-05,5.345311405645671,9.452338345439236e-05,1.000001478404136,1,11811193,25.8,1.05,3.458,6226.0,4.247,22.091854,12.458749,0.391,4.45777207163868e-05,1.6968285975847546,0.005449069003285871,8.113982931927878e-09,0.0003372539223232481,3.568013866795846e-06,8.584088541435599e-05,0.13724785,1
18.5084526,200.40527919740168,0.0002540462705031,1.1420385164475435,0.33,0.0304061406519208,0.9998626234621416,1.2904041644608222,153.63140038445135,0.0007164680762873,1.388023778292613e-05,4.99919084429113,204.1952349010192,0.0008095455923691,5.160551089367538,4.467881480541003e-05,1.0000130493283284,1,3229150,30.1,29.33,6.596,5942.0,4.506,22.479414,6.129146,1.258,0.0003278223654229408,3.1865943324875103,0.017829691499979854,3.616953759799498e-08,0.0007698371810098873,2.3802926121710865e-05,0.0008095350276711955,0.0022490646,1
28.139698492462312,207.81568365656,9.648231552492902e-05,1.0671656289194658,0.25,0.0146638172982244,0.9999675923002193,1.5226323835330484,36.31180880584496,0.0001412209145695,3.205610734635656e-07,3.294045699831342,112.3942959810111,0.0002014930623354,17.79645609353856,2.378648077483448e-05,1.000002301510294,0,8869680,46.7,2.61,6.4185,6122.0,4.019,35.08596,5.3076434,0.861,0.0001469070980565103,2.0883720800757404,0.008884245865923783,4.792810853503517e-09,0.000385929260555999,3.0240024532435974e-06,0.000201492598396618,0.9879703,0
29.39698492462312,134.43708778056498,0.0007011577450514,0.931904466280032,0.33,0.0379549921691048,0.9995689236407286,1.2313035756973327,300.483193013246,0.0011699644661073,7.906828830450685e-05,0.6525408460014441,20.15856741608628,0.0015458456856665,2.717713154464406,0.0002545829519066,0.999965799080242,0,8266276,14.9,2.36,1.684,4748.0,4.526,12.3103895,2.977677,0.885,0.0008633380386096676,2.204701426854739,0.011225641025641026,3.9354595784905966e-07,0.00212472043311115,7.852110510260261e-05,0.0015458985552730445,0.9735885,0
23.127638190954773,39743.12354508551,0.0012514605110749,0.9796743177541108,0.33,0.0301064853388711,0.9994430427701956,0.1929530500242581,246.0439818787596,0.0046975181752541,0.0002386854410261,8.219051151087278,75.05340664654724,0.0009252049006074,2.0007759611182627,0.000114500712749,1.0005593631850584,0,4349442,50.3,2.34,1.9455,4914.0,4.61,85.97394,13.87302,0.83,0.00024147312259681882,0.7392995249312357,0.014268642447418739,1.05936620558415e-07,0.0037923045675230162,9.339002336303599e-05,0.0009246876634461027,0.9796999,0
18.872361809045227,15.561152244164653,9.263165321211472e-05,0.907504159484232,0.33,0.0188251453291909,0.9998718007751318,0.4959457487548299,144.49530386523625,0.0007145662555933,1.1218210171914933e-06,12.396838427909795,620.5862375489627,0.0003905053056312,1.835957366938588,0.0001354172286394,1.000016824331234,0,12061096,13.4,2.46,1.848,5887.0,4.49,13.457208,6.962865,0.3125,4.594027461067998e-05,4.215633387257106,0.01748588774097348,5.288114625755899e-08,0.00028070197858003857,5.3325839965669714e-05,0.0003904987353606311,0.81635344,0
45.3965379,139.25873154053954,0.0004014366286864,0.7869407381551354,0.33,0.0386935302533595,0.9996928325884626,1.5197931497015993,226.4277583839186,0.0009851270113709,1.7117931527033114e-05,3.799374737051111,150.71942837389992,0.0019025428776718,4.285906204788198,0.0001789053344485,0.9999888003787968,0,8625813,15.3,1.97,3.826,4266.0,4.626,13.70746,5.0224895,0.085,0.0006101006383168952,4.7393237248271305,0.007269276805357442,3.40375069832485e-07,0.0012164746286967435,6.438738635990279e-05,0.0019025641837674089,0.9696377,0
31.423115577889448,147.68621947749045,0.0001791356148725,0.5853641975010303,0.33,0.0211854896879207,0.9998891993461406,0.9895172470855405,79.58782437599275,0.0004535797376336,7.571233151759671e-05,3.777737821405223,113.111163279799,0.0007667438320773,2.31946955744552,6.1154250413641975e-06,1.0000160694095996,1,6964929,26.5,1.11,1.7542,5884.0,4.408,21.349943,4.3030043,0.448,0.0001772577804836118,4.280218383176593,0.010501823066589906,4.688964430997066e-09,0.0005428351949383781,1.7116216513829577e-05,0.0007667315103878751,0.19084013,1
18.46030150753769,163.89651889479686,0.0002449490874403,1.8031759523506807,0.33,0.0289720895527306,0.9998895881643434,1.339995352764215,138.92198550551794,0.0006264066299333,4.580669248077651e-05,16.266401762271283,1466.280580464272,0.0004655009783051,9.165082173853836,0.0002316379702966,1.0000056874403578,0,5211922,49.3,3.11,4.661,5216.0,4.673,51.554775,21.122961,0.897,0.0003282306388338374,1.9003911497625137,0.017876197735191637,1.0782770178567498e-07,0.0007422699596910001,1.2706016834089129e-05,0.00046549833034561117,0.970327,0
34.08542713567839,32.831566613375905,0.0001145894983534,0.7661562342804754,0.33,0.0176661005228356,0.9998876608112576,0.7055232917128387,95.61361036112334,0.0004423540815006,1.95490172250068e-06,10.840340921984613,475.92383928894526,0.0004073455616004,2.491972340442546,6.779614272311996e-05,1.0000115955943838,0,10925113,15.1,1.31,2.829,5096.0,4.618,11.803603,4.8219376,0.829,8.084556007401367e-05,3.554793525237459,0.009681556833259622,2.7616457831890173e-08,0.0003472409030489669,2.9294972282867883e-05,0.0004073408378339277,0.92391014,0
14.789949748743718,70.99630086695473,2.99390536811885e-05,0.8550886560392872,0.2,0.008466033354621,0.999982434759728,0.766091076945732,25.68250540909585,9.355770210417562e-05,2.850576100721369e-07,0.5575569057465248,13.24764080320928,8.38192217458289e-05,3.465526172412125,4.7503161635154e-05,1.0000001952895203,0,11392618,48.2,3.71,5.282,5725.0,4.148,37.31789,14.972062,0.905,2.293604187735778e-05,2.7995681850929004,0.0135226963848872,3.981678038724925e-09,0.00014969526765746616,1.9410311639467755e-06,8.381920529299729e-05,0.98066264,0
8.48031302,106.0291309682124,6.902847829820851e-05,0.9978594214554554,0.33,0.0123470852999591,0.99996522231519,0.8208402198862426,81.45242656484236,0.0001857249580504,1.07529569406406e-05,1.0518928580355975,15.74101505045039,0.0001527765477452,2.67617960759532,2.0560144263825908e-05,1.000003290768485,0,9850957,20.2,2.74,5.988,6541.0,3.778,12.960483,4.550977,0.765,5.66613513047142e-05,2.213207335642937,0.03891365793004655,3.141107861770599e-09,0.00020917720633039787,9.194304853525035e-06,0.0001527760448418303,0.86301565,0
30.24120603015076,47.80136467879706,0.0002257971144851,0.9814127798371528,0.25,0.0225909150282105,0.999830666426326,0.801291483622933,198.95328461053657,0.0006369086059723,5.723787076306053e-06,1.157341253881636,19.99287501874777,0.0005200140765272,2.366979391858808,5.201485651679105e-05,1.0000106535146969,0,5479802,31.4,3.55,4.65,5973.0,4.506,25.74383,5.9389105,0.943,0.00018092930486354302,2.3030045122963805,0.008266866068461281,2.704845757727391e-08,0.0009031884543276461,2.0283713565350835e-05,0.0005200085360886097,0.8812317,0
18.44422110552764,84.16370579216385,0.0002146657866021,0.884619107496092,0.33,0.02034079494045,0.999854676840152,0.5304378304911757,174.76748861327238,0.0007800121239963,1.2608497136357144e-05,2.838518434763368,88.2875421920188,0.0004677120929045,3.564934110846824,0.000471574584689,1.000011521123073,0,5124254,14.5,1.45,2.907,4228.0,4.618,12.244102,3.8554864,0.569,0.0001138668541258996,2.1787818241833437,0.017891782911944203,2.2056113596546258e-07,0.0006505023816715078,5.3793939582241795e-05,0.00046770670393029526,0.9115798,0
15.949748743718594,33.20343010664058,0.0001706145013384,0.8887143514747646,0.1,0.0211065063109593,0.9999089936595346,0.8340226311574894,116.9167270841088,0.0005341397127753,7.427210217070268e-06,7.35750255291468,363.4671737657416,0.0005012676111294,3.7942800714461855,0.0002507129678407,1.0000119057143797,0,12061238,37.0,1.57,1.531,5198.0,4.6,31.572254,4.906174,0.302,0.00014229635531987536,2.93799571080697,0.006269691241335854,1.2567429046866977e-07,0.00170614499632255,1.4436208452996321e-05,0.0005012616427501902,0.8483857,0
46.56675437,858.9212614072886,0.0001568338826817,0.996903021855115,0.33,0.0284091503341851,0.999946204534556,4.923806534636713,40.97808925158893,0.0001639137965785,1.5446166346522183e-05,2.191301376923969,66.76600354777163,0.0008095860962538,26.65599706459732,4.359435096445985e-05,0.9999966910175306,0,10470206,111.3,5.25,7.831,6629.0,4.132,88.33963,23.212927,0.87,0.000772219696400602,5.162028258068543,0.007086600826374063,3.5293380416035134e-08,0.0004752541885043812,1.47272054426799e-06,0.000809588774359273,0.8842057,0
28.34170854271357,218.5645994619039,0.0001025482022344,0.740842350034772,0.33,0.0132137528321337,0.999947581288905,0.7309956094959243,65.21012860044092,0.0002388567887967,4.838568230525198e-06,0.7720384861859617,14.34391899368532,0.0002356810771659,2.54282700458792,1.753684666205846e-05,1.0000030685843069,1,9412623,10.8,1.06,3.493,6720.0,4.316,9.715869,4.0586643,0.63,7.496228559504653e-05,2.2982243843028267,0.011643617021276595,4.133102911407156e-09,0.00031075212704135717,2.2116369330979963e-05,0.00023568035372518474,0.08239159,1
14.514572864321607,1194.5103395700105,0.0004309471501881,0.9196400189564304,0.33,0.0250611293976158,0.9998470681649724,0.9735301220564948,202.036104605462,0.0006451369017296,1.3160674356971214e-05,7.192698852584359,404.868209839297,0.0006829403615522,38.01039695093553,8.84700474508282e-05,1.0000073291562093,0,10068030,76.0,2.87,1.1829,5559.0,4.578,69.42991,7.2109623,0.026,0.0004195400317225196,1.5847390486630712,0.022735770668882428,6.04197661926089e-08,0.0013059004511581803,8.488643443698832e-06,0.0006829353555293631,0.8778278,0
23.941708542713563,518.2107989810899,0.0004711105352033,0.3164812683199996,0.33,0.0297945853352476,0.9997373760692518,0.99211908646324,186.3887193339073,0.000894768911728,0.0001314031754904,2.856122621754258,117.78466547756564,0.0028049590534391,3.011723759479905,0.0004447615943939,0.9999975062149812,0,4367854,17.7,1.37,2.1552,5044.0,4.551,13.031365,3.2146199,0.604,0.00046739775380910605,5.953917159401899,0.01378347745781211,1.2475380608171788e-06,0.0014276076781081584,5.0551915913980115e-05,0.0028049660456164367,0.874887,0
4.30908594,20.08819980685954,2.934021799209233e-05,0.916999574707372,0.33,0.0132127217533044,0.9999703083663604,0.6562014357080471,59.21581750076371,0.0002660402837154,1.1065372156116028e-05,3.0402398363159047,83.62664129241068,0.0001903764232239,2.5865979308564007,1.79032406384394e-05,1.0000041655198757,0,9532424,17.0,1.62,1.52,5754.0,4.348,13.953673,3.8524215,0.871,1.9253093170398063e-05,6.488361296903483,0.07658236679308374,3.408354916862865e-09,8.890975122176538e-05,1.5649428452926504e-05,0.00019037563002005366,0.90952766,0
26.548743718592966,30.924333595099213,0.0003009316941905,1.2903520598992584,0.05,0.0226615869850116,0.9998895691438188,0.98853166757991,124.2294306291794,0.0005195053851299,1.4181552621117532e-07,9.541272787338652,594.1419886522896,0.0003979892389734,3.187612281369518,2.868397969202352e-05,1.000007690844391,0,3348082,27.1,3.32,2.396,5570.0,4.066,25.102118,7.963911,0.775,0.0002974805094857825,1.3225191102747385,0.001883328285887341,1.1415915248356901e-08,0.0060186337634373244,1.916994040999004e-05,0.00039798617772565117,0.9582316,0
24.34673366834171,38.71251442787638,0.0001487775495894,1.1133906125161226,0.33,0.0230942322898854,0.9998657164274672,1.0782478691995467,118.57037149830371,0.0004946391087747,4.2060209610728094e-06,4.057392775605874,125.2501117471335,0.000479025461211,3.778445041451614,0.0001384972555121,1.0000127605594262,0,9965184,20.5,2.11,3.699,5328.0,4.447,16.26874,4.203815,0.633,0.00016041907582950044,3.21972127388671,0.013554179566563468,6.634371169814142e-08,0.0004508410579956331,2.412873701222299e-05,0.00047901934817712186,0.9829396,0
27.51557788944724,1426.6796378363724,0.0005424150520051,0.8325426030133082,0.33,0.0307023096624393,0.9998622153436516,1.6381589178150595,119.9752800548644,0.0005754214736782,0.0001125625879241,-2.8568930344297248,112.02603475422067,0.0011322315310399,1.942625049925312,5.223529030506935e-05,0.9999926687233748,0,3533469,17.4,1.5,3.395,5406.0,4.433,15.206182,5.938376,0.1,0.0008885620545992737,2.087385738040906,0.011993206223975454,5.9142442716422316e-08,0.0016436819707921755,3.3070199634777574e-05,0.0011322398306710649,0.8701996,0
20.4074846,165.8746333442831,0.0002212612980339,0.999998001294368,0.2,0.022367896673704,0.9999209905766292,1.2253660238184072,86.59244688201807,0.0004083047774137,9.697621504711762e-06,14.312246387100572,830.2965867105078,0.0005003228016055,17.85237272915252,9.333004281486534e-05,1.0000082071629772,1,5474613,24.5,2.9,8.839,5823.0,4.472,19.429487,5.225047,0.986,0.0002711260769966996,2.261220307532215,0.00980032590591787,4.669514849509469e-08,0.0011063064846379674,1.6665501118246305e-05,0.0005003186949081116,0.16009131,1
7.007035175879397,120.05741448155396,0.0001272444956216,0.9406935779196112,0.33,0.0159019270109402,0.99993080776208,0.4277922168080791,144.4279260074727,0.0005911077217534,1.595220092465155e-05,1.611472439074085,35.00059955314882,0.0002688126589818,5.067426295406568,7.576557095556602e-05,1.0000182403588227,1,11284772,9.7,0.73,1.855,4339.0,4.711,7.4175525,3.648077,0.016,5.443420485859018e-05,2.1125514712221287,0.04709552495697074,2.036674458783994e-08,0.0003855893795030625,6.093894038066609e-05,0.00026880775556307644,0.055071104,1
